species,gene,hog
Tgraci,CONTIG44+_anno1.g2830,N0.HOG0008055
Tgraci,CONTIG44+_anno1.g3115,N0.HOG0006550
Tgraci,CONTIG44+_anno1.g3148,N0.HOG0007833
Tgraci,CONTIG44+_anno1.g3161,N0.HOG0007283
Tgraci,CONTIG44+_anno2.g12787,N0.HOG0005968
Tgraci,CONTIG44-_anno1.g2113,N0.HOG0007920
Tgraci,CONTIG44-_anno1.g2247,N0.HOG0006168
Tgraci,CONTIG44-_anno1.g2251,N0.HOG0006119
Tgraci,CONTIG44-_anno1.g2523,N0.HOG0004320
Tgraci,CONTIG44-_anno1.g2652,N0.HOG0006844
Tgraci,CONTIG44-_anno1.g2854,N0.HOG0006897
Tgraci,CONTIG44-_anno1.g2953,N0.HOG0006613
Tgraci,CONTIG44-_anno1.g2970,N0.HOG0006781
Tgraci,CONTIG44-_anno1.g3347,N0.HOG0006943
Tgraci,CONTIG44-_anno1.g3545,N0.HOG0006678
Tgraci,CONTIG44-_anno2.g12868,N0.HOG0008077
Tgraci,CONTIG45+_anno1.g10015,N0.HOG0006686
Tgraci,CONTIG45+_anno1.g9028,N0.HOG0008054
Tgraci,CONTIG45+_anno1.g9127,N0.HOG0007453
Tgraci,CONTIG45+_anno1.g9264,N0.HOG0005948
Tgraci,CONTIG45+_anno1.g9334,N0.HOG0006380
Tgraci,CONTIG45+_anno1.g9698,N0.HOG0008312
Tgraci,CONTIG45+_anno1.g9786,N0.HOG0005362
Tgraci,CONTIG45-_anno1.g10007,N0.HOG0007287
Tgraci,CONTIG45-_anno1.g10014,N0.HOG0007420
Tgraci,CONTIG45-_anno1.g10183,N0.HOG0007651
Tgraci,CONTIG45-_anno1.g10208,N0.HOG0006181
Tgraci,CONTIG45-_anno1.g9059,N0.HOG0007817
Tgraci,CONTIG45-_anno1.g9229,N0.HOG0006038
Tgraci,CONTIG45-_anno1.g9299,N0.HOG0006377
Tgraci,CONTIG45-_anno1.g9467,N0.HOG0006352
Tgraci,CONTIG45-_anno1.g9789,N0.HOG0008056
Tgraci,CONTIG45-_anno2.g8624,N0.HOG0006183
Tgraci,CONTIG8+_anno1.g8382,N0.HOG0006278
